left,pron,right,candidates,selected,input_prompt,predicted,correct_sent,correct,number of shots
The delivery truck zoomed by the school bus because,it,was going so fast.,"the delivery truck,the school bus",0,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

The delivery truck zoomed by the school bus because

 OPTIONS: 
- the delivery truck was going so fast.
 - the school bus was going so fast.
Output: ",the school bus was going so fast,the delivery truck was going so fast,False,2
The delivery truck zoomed by the school bus because,it,was going so slow.,"the delivery truck,the school bus",1,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

The delivery truck zoomed by the school bus because

 OPTIONS: 
- the delivery truck was going so slow.
 - the school bus was going so slow.
Output: ",the school bus was going so slow,the school bus was going so slow,True,2
Frank felt vindicated when his longtime rival Bill revealed that,he,was the winner of the competition.,"Frank,Bill",0,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

Frank felt vindicated when his longtime rival Bill revealed that

 OPTIONS: 
- Frank was the winner of the competition.
 - Bill was the winner of the competition.
Output: ",bill was the winner of the competition,frank was the winner of the competition,False,2
Frank felt crushed when his longtime rival Bill revealed that,he,was the winner of the competition.,"Frank,Bill",1,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

Frank felt crushed when his longtime rival Bill revealed that

 OPTIONS: 
- Frank was the winner of the competition.
 - Bill was the winner of the competition.
Output: ",bill was the winner of the competition,bill was the winner of the competition,True,2
The man couldn't lift his son because,he,was so weak.,"The man,The son",0,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

The man couldn't lift his son because

 OPTIONS: 
- The man was so weak.
 - The son was so weak.
Output: ",the son was so weak,the man was so weak,False,2
The man couldn't lift his son because,he,was so heavy.,"The man,The son",1,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

The man couldn't lift his son because

 OPTIONS: 
- The man was so heavy.
 - The son was so heavy.
Output: ",the son was so heavy,the son was so heavy,True,2
The large ball crashed right through the table because,it,was made of steel.,"The large ball,The table",0,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

The large ball crashed right through the table because

 OPTIONS: 
- The large ball was made of steel.
 - The table was made of steel.
Output: ",the large ball was made of steel,the large ball was made of steel,True,2
The large ball crashed right through the table because,it,was made of styrofoam.,"The large ball,The table",1,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

The large ball crashed right through the table because

 OPTIONS: 
- The large ball was made of styrofoam.
 - The table was made of styrofoam.
Output: ",the large ball was made of styrofoam,the table was made of styrofoam,False,2
John couldn't see the stage with Billy in front of him because,he,is so short.,"John,Billy",0,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

John couldn't see the stage with Billy in front of him because

 OPTIONS: 
- John is so short.
 - Billy is so short.
Output: ",billy is so short,john is so short,False,2
John couldn't see the stage with Billy in front of him because,he,is so tall.,"John,Billy",1,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

John couldn't see the stage with Billy in front of him because

 OPTIONS: 
- John is so tall.
 - Billy is so tall.
Output: ",billy is so tall,billy is so tall,True,2
Tom threw his schoolbag down to Ray after,he,reached the top of the stairs.,"Tom,Ray",0,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

Tom threw his schoolbag down to Ray after

 OPTIONS: 
- Tom reached the top of the stairs.
 - Ray reached the top of the stairs.
Output: ",ray reached the top of the stairs,tom reached the top of the stairs,False,2
Tom threw his schoolbag down to Ray after,he,reached the bottom of the stairs.,"Tom,Ray",1,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

Tom threw his schoolbag down to Ray after

 OPTIONS: 
- Tom reached the bottom of the stairs.
 - Ray reached the bottom of the stairs.
Output: ",ray reached the bottom of the stairs,ray reached the bottom of the stairs,True,2
"Although they ran at about the same speed, Sue beat Sally because",she,had such a good start.,"Sue,Sally",0,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

Although they ran at about the same speed, Sue beat Sally because

 OPTIONS: 
- Sue had such a good start.
 - Sally had such a good start.
Output: ",sue had such a good start,sue had such a good start,True,2
"Although they ran at about the same speed, Sue beat Sally because",she,had such a bad start.,"Sue,Sally",1,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

Although they ran at about the same speed, Sue beat Sally because

 OPTIONS: 
- Sue had such a bad start.
 - Sally had such a bad start.
Output: ",sue had such a bad start,sally had such a bad start,False,2
The sculpture rolled off the shelf because,it,wasn't anchored.,"The sculpture,The shelf",0,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

The sculpture rolled off the shelf because

 OPTIONS: 
- The sculpture wasn't anchored.
 - The shelf wasn't anchored.
Output: ",the sculpture wasnt anchored,the sculpture wasnt anchored,True,2
The sculpture rolled off the shelf because,it,wasn't level.,"The sculpture,The shelf",1,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

The sculpture rolled off the shelf because

 OPTIONS: 
- The sculpture wasn't level.
 - The shelf wasn't level.
Output: ",the sculpture wasnt level,the shelf wasnt level,False,2
Sam's drawing was hung just above Tina's and,it,did look much better with another one below it.,"Sam's drawing,Tina's drawing",0,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

Sam's drawing was hung just above Tina's and

 OPTIONS: 
- Sam's drawing did look much better with another one below it.
 - Tina's drawing did look much better with another one below it.
Output: ",tinas drawing did look much better with another one below it,sams drawing did look much better with another one below it,False,2
Sam's drawing was hung just above Tina's and,it,did look much better with another one above it.,"Sam's drawing,Tina's drawing",1,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

Sam's drawing was hung just above Tina's and

 OPTIONS: 
- Sam's drawing did look much better with another one above it.
 - Tina's drawing did look much better with another one above it.
Output: ",tinas drawing did look much better with another one above it,tinas drawing did look much better with another one above it,True,2
Anna did a lot better than her good friend Lucy on the test because,she,had studied so hard.,"Anna,Lucy",0,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

Anna did a lot better than her good friend Lucy on the test because

 OPTIONS: 
- Anna had studied so hard.
 - Lucy had studied so hard.
Output: ",lucy had studied so hard,anna had studied so hard,False,2
Anna did a lot worse than her good friend Lucy on the test because,she,had studied so hard.,"Anna,Lucy",1,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

Anna did a lot worse than her good friend Lucy on the test because

 OPTIONS: 
- Anna had studied so hard.
 - Lucy had studied so hard.
Output: ",lucy had studied so hard,lucy had studied so hard,True,2
The firemen arrived after the police because,they,were coming from so far away.,"The firemen,The police",0,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

The firemen arrived after the police because

 OPTIONS: 
- The firemen were coming from so far away.
 - The police were coming from so far away.
Output: ",the firemen were coming from so far away,the firemen were coming from so far away,True,2
The firemen arrived before the police because,they,were coming from so far away.,"The firemen,The police",1,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

The firemen arrived before the police because

 OPTIONS: 
- The firemen were coming from so far away.
 - The police were coming from so far away.
Output: ",the firemen were coming from so far away,the police were coming from so far away,False,2
Frank was upset with Tom because the toaster,he,had bought from him didn't work.,"Frank,Tom",0,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

Frank was upset with Tom because the toaster

 OPTIONS: 
- Frank had bought from him didn't work.
 - Tom had bought from him didn't work.
Output: ",tom had bought from him didnt work,frank had bought from him didnt work,False,2
Frank was upset with Tom because the toaster,he,had sold him didn't work.,"Frank,Tom",1,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

Frank was upset with Tom because the toaster

 OPTIONS: 
- Frank had sold him didn't work.
 - Tom had sold him didn't work.
Output: ",tom had sold him didnt work,tom had sold him didnt work,True,2
Jim yelled at Kevin because,he,was so upset.,"Jim,Kevin",0,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

Jim yelled at Kevin because

 OPTIONS: 
- Jim was so upset.
 - Kevin was so upset.
Output: ",kevin was so upset,jim was so upset,False,2
Jim comforted Kevin because,he,was so upset.,"Jim,Kevin",1,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

Jim comforted Kevin because

 OPTIONS: 
- Jim was so upset.
 - Kevin was so upset.
Output: ",kevin was so upset,kevin was so upset,True,2
"The sack of potatoes had been placed above the bag of flour, so",it,had to be moved first.,"The sack of potatoes,The bag of flour",0,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

The sack of potatoes had been placed above the bag of flour, so

 OPTIONS: 
- The sack of potatoes had to be moved first.
 - The bag of flour had to be moved first.
Output: ",the bag of flour had to be moved first,the sack of potatoes had to be moved first,False,2
"The sack of potatoes had been placed below the bag of flour, so",it,had to be moved first.,"The sack of potatoes,The bag of flour",1,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

The sack of potatoes had been placed below the bag of flour, so

 OPTIONS: 
- The sack of potatoes had to be moved first.
 - The bag of flour had to be moved first.
Output: ",the bag of flour had to be moved first,the bag of flour had to be moved first,True,2
Pete envies Martin although,he,is very successful.,"Pete,Martin",0,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

Pete envies Martin although

 OPTIONS: 
- Pete is very successful.
 - Martin is very successful.
Output: ",pete is very successful,pete is very successful,True,2
Pete envies Martin because,he,is very successful.,"Pete,Martin",1,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

Pete envies Martin because

 OPTIONS: 
- Pete is very successful.
 - Martin is very successful.
Output: ",pete is very successful,martin is very successful,False,2
"The older students were bullying the younger ones, so we punished",them,.,"The older students,The younger students",0,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

The older students were bullying the younger ones, so we punished

 OPTIONS: 
- The older students .
 - The younger students .
Output: ",the younger students,the older students,False,2
"The older students were bullying the younger ones, so we rescued",them,.,"The older students,The younger students",1,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

The older students were bullying the younger ones, so we rescued

 OPTIONS: 
- The older students .
 - The younger students .
Output: ",the younger students,the younger students,True,2
I poured water from the bottle into the cup until,it,was empty.,"the bottle,the cup",0,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

I poured water from the bottle into the cup until

 OPTIONS: 
- the bottle was empty.
 - the cup was empty.
Output: ",the bottle was empty,the bottle was empty,True,2
I poured water from the bottle into the cup until,it,was full.,"the bottle,the cup",1,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

I poured water from the bottle into the cup until

 OPTIONS: 
- the bottle was full.
 - the cup was full.
Output: ",the bottle was full,the cup was full,False,2
Susan knows all about Ann's personal problems because,she,is nosy.,"Susan,Ann",0,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

Susan knows all about Ann's personal problems because

 OPTIONS: 
- Susan is nosy.
 - Ann is nosy.
Output: ",ann is nosy,susan is nosy,False,2
Susan knows all about Ann's personal problems because,she,is indiscreet.,"Susan,Ann",1,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

Susan knows all about Ann's personal problems because

 OPTIONS: 
- Susan is indiscreet.
 - Ann is indiscreet.
Output: ",ann is indiscreet,ann is indiscreet,True,2
Sid explained his theory to Mark but,he,couldn't convince him.,"Sid,Mark",0,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

Sid explained his theory to Mark but

 OPTIONS: 
- Sid couldn't convince him.
 - Mark couldn't convince him.
Output: ",mark couldnt convince him,sid couldnt convince him,False,2
Sid explained his theory to Mark but,he,couldn't understand him.,"Sid,Mark",1,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

Sid explained his theory to Mark but

 OPTIONS: 
- Sid couldn't understand him.
 - Mark couldn't understand him.
Output: ",mark couldnt understand him,mark couldnt understand him,True,2
"Susan knew that Ann's son had been in a car accident, so",she,told her about it.,"Susan,Ann",0,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

Susan knew that Ann's son had been in a car accident, so

 OPTIONS: 
- Susan told her about it.
 - Ann told her about it.
Output: ",ann told her about it,susan told her about it,False,2
"Susan knew that Ann's son had been in a car accident, because",she,told her about it.,"Susan,Ann",1,"How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee had pollen. 
-  the flower had pollen.
Output: the flower had pollen.
=======================================
How does the sentence end?

The bee landed on the flower because 

OPTIONS: 
-  The bee wanted pollen. 
-  the flower wanted pollen.
Output: The bee wanted pollen.
=======================================
How does the sentence end?

Susan knew that Ann's son had been in a car accident, because

 OPTIONS: 
- Susan told her about it.
 - Ann told her about it.
Output: ",ann told her about it,ann told her about it,True,2
