left,pron,right,candidates,selected,input_prompt,predicted,correct_sent,correct,number of shots
The delivery truck zoomed by the school bus because,it,was going so fast.,"the delivery truck,the school bus",0,"How does the sentence end?

Boyfriends always try to go out of their way to treat their girlfriends with respect, but

OPTIONS: 
- Boyfriends
- their girlfriends
Thought: The sentence contains an ambiguous pronoun 'they'. However, as per the context, respect is associated with 'Boyfriends' and treat is associated with 'girlfriends'. So, the answer is from the two opions is - Boyfriends want to be treated with respect as well.
Output: Boyfriends want to be treated with respect as well.

How does the sentence end?

The collections agency often goes after delinquent accounts since

OPTIONS: 
- The collections agency
- delinquent accounts
Thought: The sentence contains an ambiguous pronoun 'they'. However, as per the context, goes after is associated with 'delinquent accounts' and try and get money is associated with 'collections agency'. So, the answer is from the two opions is - delinquent accounts try and get the money owed if a person did not pay for several months.
Output: delinquent accounts try and get the money owed if a person did not pay for several months.

How does the sentence end?

Gun instructors provide the best tips and practices to keep their students safe from firearm usage, but

OPTIONS: 
- Gun instructors
- their students
Thought: The sentence contains an ambiguous pronoun 'they'. However, as per the context, keep their students safe is associated with 'Gun instructors' and make sure is associated with 'their students'. So, the answer is from the two opions is - their students need to make sure 
Output: their students need to make sure 

How does the sentence end ?

The delivery truck zoomed by the school bus because

OPTIONS: 
- the delivery truck was going so fast.
- the school bus was going so fast.
Thought: Use similar thought as before.
Output: ",the delivery truck was going so fast,the delivery truck was going so fast,True,3
The delivery truck zoomed by the school bus because,it,was going so slow.,"the delivery truck,the school bus",1,"How does the sentence end?

Boyfriends always try to go out of their way to treat their girlfriends with respect, but

OPTIONS: 
- Boyfriends
- their girlfriends
Thought: The sentence contains an ambiguous pronoun 'they'. However, as per the context, respect is associated with 'Boyfriends' and treat is associated with 'girlfriends'. So, the answer is from the two opions is - Boyfriends want to be treated with respect as well.
Output: Boyfriends want to be treated with respect as well.

How does the sentence end?

The collections agency often goes after delinquent accounts since

OPTIONS: 
- The collections agency
- delinquent accounts
Thought: The sentence contains an ambiguous pronoun 'they'. However, as per the context, goes after is associated with 'delinquent accounts' and try and get money is associated with 'collections agency'. So, the answer is from the two opions is - delinquent accounts try and get the money owed if a person did not pay for several months.
Output: delinquent accounts try and get the money owed if a person did not pay for several months.

How does the sentence end?

Gun instructors provide the best tips and practices to keep their students safe from firearm usage, but

OPTIONS: 
- Gun instructors
- their students
Thought: The sentence contains an ambiguous pronoun 'they'. However, as per the context, keep their students safe is associated with 'Gun instructors' and make sure is associated with 'their students'. So, the answer is from the two opions is - their students need to make sure 
Output: their students need to make sure 

How does the sentence end ?

The delivery truck zoomed by the school bus because

OPTIONS: 
- the delivery truck was going so slow.
- the school bus was going so slow.
Thought: Use similar thought as before.
Output: ",the school bus was going so slow,the school bus was going so slow,True,3
Frank felt vindicated when his longtime rival Bill revealed that,he,was the winner of the competition.,"Frank,Bill",0,"How does the sentence end?

Boyfriends always try to go out of their way to treat their girlfriends with respect, but

OPTIONS: 
- Boyfriends
- their girlfriends
Thought: The sentence contains an ambiguous pronoun 'they'. However, as per the context, respect is associated with 'Boyfriends' and treat is associated with 'girlfriends'. So, the answer is from the two opions is - Boyfriends want to be treated with respect as well.
Output: Boyfriends want to be treated with respect as well.

How does the sentence end?

The collections agency often goes after delinquent accounts since

OPTIONS: 
- The collections agency
- delinquent accounts
Thought: The sentence contains an ambiguous pronoun 'they'. However, as per the context, goes after is associated with 'delinquent accounts' and try and get money is associated with 'collections agency'. So, the answer is from the two opions is - delinquent accounts try and get the money owed if a person did not pay for several months.
Output: delinquent accounts try and get the money owed if a person did not pay for several months.

How does the sentence end?

Gun instructors provide the best tips and practices to keep their students safe from firearm usage, but

OPTIONS: 
- Gun instructors
- their students
Thought: The sentence contains an ambiguous pronoun 'they'. However, as per the context, keep their students safe is associated with 'Gun instructors' and make sure is associated with 'their students'. So, the answer is from the two opions is - their students need to make sure 
Output: their students need to make sure 

How does the sentence end ?

Frank felt vindicated when his longtime rival Bill revealed that

OPTIONS: 
- Frank was the winner of the competition.
- Bill was the winner of the competition.
Thought: Use similar thought as before.
Output: ",frank was the winner of the competition,frank was the winner of the competition,True,3
Frank felt crushed when his longtime rival Bill revealed that,he,was the winner of the competition.,"Frank,Bill",1,"How does the sentence end?

Boyfriends always try to go out of their way to treat their girlfriends with respect, but

OPTIONS: 
- Boyfriends
- their girlfriends
Thought: The sentence contains an ambiguous pronoun 'they'. However, as per the context, respect is associated with 'Boyfriends' and treat is associated with 'girlfriends'. So, the answer is from the two opions is - Boyfriends want to be treated with respect as well.
Output: Boyfriends want to be treated with respect as well.

How does the sentence end?

The collections agency often goes after delinquent accounts since

OPTIONS: 
- The collections agency
- delinquent accounts
Thought: The sentence contains an ambiguous pronoun 'they'. However, as per the context, goes after is associated with 'delinquent accounts' and try and get money is associated with 'collections agency'. So, the answer is from the two opions is - delinquent accounts try and get the money owed if a person did not pay for several months.
Output: delinquent accounts try and get the money owed if a person did not pay for several months.

How does the sentence end?

Gun instructors provide the best tips and practices to keep their students safe from firearm usage, but

OPTIONS: 
- Gun instructors
- their students
Thought: The sentence contains an ambiguous pronoun 'they'. However, as per the context, keep their students safe is associated with 'Gun instructors' and make sure is associated with 'their students'. So, the answer is from the two opions is - their students need to make sure 
Output: their students need to make sure 

How does the sentence end ?

Frank felt crushed when his longtime rival Bill revealed that

OPTIONS: 
- Frank was the winner of the competition.
- Bill was the winner of the competition.
Thought: Use similar thought as before.
Output: ",bill was the winner of the competition,bill was the winner of the competition,True,3
The man couldn't lift his son because,he,was so weak.,"The man,The son",0,"How does the sentence end?

Boyfriends always try to go out of their way to treat their girlfriends with respect, but

OPTIONS: 
- Boyfriends
- their girlfriends
Thought: The sentence contains an ambiguous pronoun 'they'. However, as per the context, respect is associated with 'Boyfriends' and treat is associated with 'girlfriends'. So, the answer is from the two opions is - Boyfriends want to be treated with respect as well.
Output: Boyfriends want to be treated with respect as well.

How does the sentence end?

The collections agency often goes after delinquent accounts since

OPTIONS: 
- The collections agency
- delinquent accounts
Thought: The sentence contains an ambiguous pronoun 'they'. However, as per the context, goes after is associated with 'delinquent accounts' and try and get money is associated with 'collections agency'. So, the answer is from the two opions is - delinquent accounts try and get the money owed if a person did not pay for several months.
Output: delinquent accounts try and get the money owed if a person did not pay for several months.

How does the sentence end?

Gun instructors provide the best tips and practices to keep their students safe from firearm usage, but

OPTIONS: 
- Gun instructors
- their students
Thought: The sentence contains an ambiguous pronoun 'they'. However, as per the context, keep their students safe is associated with 'Gun instructors' and make sure is associated with 'their students'. So, the answer is from the two opions is - their students need to make sure 
Output: their students need to make sure 

How does the sentence end ?

The man couldn't lift his son because

OPTIONS: 
- The man was so weak.
- The son was so weak.
Thought: Use similar thought as before.
Output: ",the man was so weak,the man was so weak,True,3
The man couldn't lift his son because,he,was so heavy.,"The man,The son",1,"How does the sentence end?

Boyfriends always try to go out of their way to treat their girlfriends with respect, but

OPTIONS: 
- Boyfriends
- their girlfriends
Thought: The sentence contains an ambiguous pronoun 'they'. However, as per the context, respect is associated with 'Boyfriends' and treat is associated with 'girlfriends'. So, the answer is from the two opions is - Boyfriends want to be treated with respect as well.
Output: Boyfriends want to be treated with respect as well.

How does the sentence end?

The collections agency often goes after delinquent accounts since

OPTIONS: 
- The collections agency
- delinquent accounts
Thought: The sentence contains an ambiguous pronoun 'they'. However, as per the context, goes after is associated with 'delinquent accounts' and try and get money is associated with 'collections agency'. So, the answer is from the two opions is - delinquent accounts try and get the money owed if a person did not pay for several months.
Output: delinquent accounts try and get the money owed if a person did not pay for several months.

How does the sentence end?

Gun instructors provide the best tips and practices to keep their students safe from firearm usage, but

OPTIONS: 
- Gun instructors
- their students
Thought: The sentence contains an ambiguous pronoun 'they'. However, as per the context, keep their students safe is associated with 'Gun instructors' and make sure is associated with 'their students'. So, the answer is from the two opions is - their students need to make sure 
Output: their students need to make sure 

How does the sentence end ?

The man couldn't lift his son because

OPTIONS: 
- The man was so heavy.
- The son was so heavy.
Thought: Use similar thought as before.
Output: ",the son was so heavy,the son was so heavy,True,3
The large ball crashed right through the table because,it,was made of steel.,"The large ball,The table",0,"How does the sentence end?

Boyfriends always try to go out of their way to treat their girlfriends with respect, but

OPTIONS: 
- Boyfriends
- their girlfriends
Thought: The sentence contains an ambiguous pronoun 'they'. However, as per the context, respect is associated with 'Boyfriends' and treat is associated with 'girlfriends'. So, the answer is from the two opions is - Boyfriends want to be treated with respect as well.
Output: Boyfriends want to be treated with respect as well.

How does the sentence end?

The collections agency often goes after delinquent accounts since

OPTIONS: 
- The collections agency
- delinquent accounts
Thought: The sentence contains an ambiguous pronoun 'they'. However, as per the context, goes after is associated with 'delinquent accounts' and try and get money is associated with 'collections agency'. So, the answer is from the two opions is - delinquent accounts try and get the money owed if a person did not pay for several months.
Output: delinquent accounts try and get the money owed if a person did not pay for several months.

How does the sentence end?

Gun instructors provide the best tips and practices to keep their students safe from firearm usage, but

OPTIONS: 
- Gun instructors
- their students
Thought: The sentence contains an ambiguous pronoun 'they'. However, as per the context, keep their students safe is associated with 'Gun instructors' and make sure is associated with 'their students'. So, the answer is from the two opions is - their students need to make sure 
Output: their students need to make sure 

How does the sentence end ?

The large ball crashed right through the table because

OPTIONS: 
- The large ball was made of steel.
- The table was made of steel.
Thought: Use similar thought as before.
Output: ",the large ball was made of steel,the large ball was made of steel,True,3
The large ball crashed right through the table because,it,was made of styrofoam.,"The large ball,The table",1,"How does the sentence end?

Boyfriends always try to go out of their way to treat their girlfriends with respect, but

OPTIONS: 
- Boyfriends
- their girlfriends
Thought: The sentence contains an ambiguous pronoun 'they'. However, as per the context, respect is associated with 'Boyfriends' and treat is associated with 'girlfriends'. So, the answer is from the two opions is - Boyfriends want to be treated with respect as well.
Output: Boyfriends want to be treated with respect as well.

How does the sentence end?

The collections agency often goes after delinquent accounts since

OPTIONS: 
- The collections agency
- delinquent accounts
Thought: The sentence contains an ambiguous pronoun 'they'. However, as per the context, goes after is associated with 'delinquent accounts' and try and get money is associated with 'collections agency'. So, the answer is from the two opions is - delinquent accounts try and get the money owed if a person did not pay for several months.
Output: delinquent accounts try and get the money owed if a person did not pay for several months.

How does the sentence end?

Gun instructors provide the best tips and practices to keep their students safe from firearm usage, but

OPTIONS: 
- Gun instructors
- their students
Thought: The sentence contains an ambiguous pronoun 'they'. However, as per the context, keep their students safe is associated with 'Gun instructors' and make sure is associated with 'their students'. So, the answer is from the two opions is - their students need to make sure 
Output: their students need to make sure 

How does the sentence end ?

The large ball crashed right through the table because

OPTIONS: 
- The large ball was made of styrofoam.
- The table was made of styrofoam.
Thought: Use similar thought as before.
Output: ",the large ball was made of styrofoam,the table was made of styrofoam,False,3
John couldn't see the stage with Billy in front of him because,he,is so short.,"John,Billy",0,"How does the sentence end?

Boyfriends always try to go out of their way to treat their girlfriends with respect, but

OPTIONS: 
- Boyfriends
- their girlfriends
Thought: The sentence contains an ambiguous pronoun 'they'. However, as per the context, respect is associated with 'Boyfriends' and treat is associated with 'girlfriends'. So, the answer is from the two opions is - Boyfriends want to be treated with respect as well.
Output: Boyfriends want to be treated with respect as well.

How does the sentence end?

The collections agency often goes after delinquent accounts since

OPTIONS: 
- The collections agency
- delinquent accounts
Thought: The sentence contains an ambiguous pronoun 'they'. However, as per the context, goes after is associated with 'delinquent accounts' and try and get money is associated with 'collections agency'. So, the answer is from the two opions is - delinquent accounts try and get the money owed if a person did not pay for several months.
Output: delinquent accounts try and get the money owed if a person did not pay for several months.

How does the sentence end?

Gun instructors provide the best tips and practices to keep their students safe from firearm usage, but

OPTIONS: 
- Gun instructors
- their students
Thought: The sentence contains an ambiguous pronoun 'they'. However, as per the context, keep their students safe is associated with 'Gun instructors' and make sure is associated with 'their students'. So, the answer is from the two opions is - their students need to make sure 
Output: their students need to make sure 

How does the sentence end ?

John couldn't see the stage with Billy in front of him because

OPTIONS: 
- John is so short.
- Billy is so short.
Thought: Use similar thought as before.
Output: ",billy is so tall,john is so short,False,3
John couldn't see the stage with Billy in front of him because,he,is so tall.,"John,Billy",1,"How does the sentence end?

Boyfriends always try to go out of their way to treat their girlfriends with respect, but

OPTIONS: 
- Boyfriends
- their girlfriends
Thought: The sentence contains an ambiguous pronoun 'they'. However, as per the context, respect is associated with 'Boyfriends' and treat is associated with 'girlfriends'. So, the answer is from the two opions is - Boyfriends want to be treated with respect as well.
Output: Boyfriends want to be treated with respect as well.

How does the sentence end?

The collections agency often goes after delinquent accounts since

OPTIONS: 
- The collections agency
- delinquent accounts
Thought: The sentence contains an ambiguous pronoun 'they'. However, as per the context, goes after is associated with 'delinquent accounts' and try and get money is associated with 'collections agency'. So, the answer is from the two opions is - delinquent accounts try and get the money owed if a person did not pay for several months.
Output: delinquent accounts try and get the money owed if a person did not pay for several months.

How does the sentence end?

Gun instructors provide the best tips and practices to keep their students safe from firearm usage, but

OPTIONS: 
- Gun instructors
- their students
Thought: The sentence contains an ambiguous pronoun 'they'. However, as per the context, keep their students safe is associated with 'Gun instructors' and make sure is associated with 'their students'. So, the answer is from the two opions is - their students need to make sure 
Output: their students need to make sure 

How does the sentence end ?

John couldn't see the stage with Billy in front of him because

OPTIONS: 
- John is so tall.
- Billy is so tall.
Thought: Use similar thought as before.
Output: ",billy is so tall,billy is so tall,True,3
